ID Kaiser Coverage,Kaiser Coverage,ID Year,Year,Health Insurance Policies,Geography,ID Geography,Slug Geography,share
0,"Medicaid",2015,"2015",10345,"Alexandria, VA","16000US5101000","alexandria-va",7.074568482096452
1,"Medicare",2015,"2015",8892,"Alexandria, VA","16000US5101000","alexandria-va",6.080914735891895
2,"Employer",2015,"2015",86225,"Alexandria, VA","16000US5101000","alexandria-va",58.966135076729486
3,"OtherPublic",2015,"2015",3607,"Alexandria, VA","16000US5101000","alexandria-va",2.4666958448450367
4,"NonGroup",2015,"2015",16192,"Alexandria, VA","16000US5101000","alexandria-va",11.073118691358701
5,"Uninsured",2015,"2015",20967,"Alexandria, VA","16000US5101000","alexandria-va",14.338567169078425
0,"Medicaid",2014,"2014",9800,"Alexandria, VA","16000US5101000","alexandria-va",6.834411961615711
1,"Medicare",2014,"2014",8327,"Alexandria, VA","16000US5101000","alexandria-va",5.807158000446329
2,"Employer",2014,"2014",86029,"Alexandria, VA","16000US5101000","alexandria-va",59.995676188350814
3,"OtherPublic",2014,"2014",2972,"Alexandria, VA","16000US5101000","alexandria-va",2.0726400357063155
4,"NonGroup",2014,"2014",14959,"Alexandria, VA","16000US5101000","alexandria-va",10.43224168712341
5,"Uninsured",2014,"2014",21305,"Alexandria, VA","16000US5101000","alexandria-va",14.857872126757421
0,"Medicaid",2013,"2013",9943,"Alexandria, VA","16000US5101000","alexandria-va",7.076112870512046
1,"Medicare",2013,"2013",7740,"Alexandria, VA","16000US5101000","alexandria-va",5.508308721488809
2,"Employer",2013,"2013",84443,"Alexandria, VA","16000US5101000","alexandria-va",60.09536348432552
3,"OtherPublic",2013,"2013",3146,"Alexandria, VA","16000US5101000","alexandria-va",2.238906878269224
4,"NonGroup",2013,"2013",15046,"Alexandria, VA","16000US5101000","alexandria-va",10.7077536206099
5,"Uninsured",2013,"2013",20197,"Alexandria, VA","16000US5101000","alexandria-va",14.373554424794504
